vapB10	Rv1398c	1574509	1574767	-
nlhH	Rv1399c	1574849	1575809	-
lipI	Rv1400c	1575833	1576796	-
priA	Rv1402	1577612	1579580	+
fmt	Rv1406	1582165	1583104	+
fmu	Rv1407	1583100	1584474	+
rpe	Rv1408	1584498	1585197	+
ribG	Rv1409	1585193	1586213	+
lprG	Rv1411c	1587771	1588482	-
ribC	Rv1412	1588566	1589172	+
ribA2	Rv1415	1590396	1591674	+
ribH	Rv1416	1591670	1592153	+
lprH	Rv1418	1592638	1593325	+
uvrC	Rv1420	1594041	1595982	+
whiA	Rv1423	1597905	1598883	+
lipO	Rv1426c	1601058	1602321	-
fadD12	Rv1427c	1602320	1603928	-
PE16	Rv1430	1606385	1607972	+
gap	Rv1436	1613306	1614326	+
pgk	Rv1437	1614328	1615567	+
tpi	Rv1438	1615563	1616349	+
secG	Rv1440	1617836	1618070	+
PE_PGRS26	Rv1441c	1618208	1619684	-
bisC	Rv1442	1619790	1622091	+
devB	Rv1445c	1623713	1624457	-
opcA	Rv1446c	1624453	1625365	-
zwf2	Rv1447c	1625417	1626962	-
tal	Rv1448c	1626958	1628080	-
tkt	Rv1449c	1628096	1630199	-
PE_PGRS27	Rv1450c	1630637	1634627	-
PE_PGRS28	Rv1452c	1636003	1638229	-
qor	Rv1454c	1639673	1640660	-
csd	Rv1464	1651517	1652771	+
fadE15	Rv1467c	1653672	1655502	-
PE_PGRS29	Rv1468c	1655608	1656721	-
ctpD	Rv1469	1656962	1658936	+
trxA	Rv1470	1658979	1659354	+
trxB1	Rv1471	1659369	1659741	+
echA12	Rv1472	1659762	1660620	+
acn	Rv1475c	1663214	1666046	-
ripA	Rv1477	1666989	1668408	+
moxR1	Rv1479	1669282	1670416	+
fabG1	Rv1483	1673439	1674183	+
inhA	Rv1484	1674201	1675011	+
hemZ	Rv1485	1675016	1676051	+
mutA	Rv1492	1682156	1684004	+
mutB	Rv1493	1684004	1686257	+
mazE4	Rv1494	1686270	1686573	+
mazF4	Rv1495	1686569	1686887	+
lipL	Rv1497	1687940	1689230	+
gmdA	Rv1511	1703073	1704096	+
epiA	Rv1512	1704092	1705061	+
fadD25	Rv1521	1712301	1714053	+
mmpL12	Rv1522c	1714171	1717612	-
wbbL2	Rv1525	1720016	1720802	+
pks5	Rv1527c	1722082	1728409	-
papA4	Rv1528c	1728952	1729450	-
fadD24	Rv1529	1729501	1731256	+
adh	Rv1530	1731372	1732476	+
ileS	Rv1536	1736518	1739644	+
dinX	Rv1537	1739855	1741247	+
ansA	Rv1538c	1741211	1742192	-
lspA	Rv1539	1742243	1742852	+
lprI	Rv1541c	1743777	1744371	-
glbN	Rv1542c	1744425	1744836	-
dnaE1	Rv1547	1747693	1751248	+
PPE21	Rv1548c	1751296	1753333	-
fadD11	Rv1550	1753715	1755431	+
plsB1	Rv1551	1755444	1757310	+
frdA	Rv1552	1757680	1759432	+
frdB	Rv1553	1759434	1760178	+
frdC	Rv1554	1760174	1760555	+
frdD	Rv1555	1760551	1760929	+
mmpL6	Rv1557	1761743	1762937	+
ilvA	Rv1559	1763427	1764717	+
vapB11	Rv1560	1764754	1764973	+
vapC11	Rv1561	1764978	1765383	+
treZ	Rv1562c	1765399	1767142	-
treY	Rv1563c	1767134	1769432	-
treX	Rv1564c	1769435	1771601	-
bioA	Rv1568	1775391	1776705	+
bioF1	Rv1569	1776701	1777862	+
bioD	Rv1570	1777858	1778539	+
bioB	Rv1589	1790283	1791333	+
nadA	Rv1594	1794755	1795805	+
nadB	Rv1595	1795804	1797388	+
nadC	Rv1596	1797387	1798245	+
hisD	Rv1599	1799582	1800899	+
hisC1	Rv1600	1800895	1802038	+
hisB	Rv1601	1802034	1802667	+
hisH	Rv1602	1802663	1803284	+
hisA	Rv1603	1803293	1804031	+
impA	Rv1604	1804038	1804851	+
hisF	Rv1605	1804852	1805656	+
hisI	Rv1606	1805652	1806000	+
chaA	Rv1607	1806180	1807263	+
bcpB	Rv1608c	1807297	1807762	-
trpE	Rv1609	1807902	1809453	+
trpC	Rv1611	1810239	1811058	+
trpB	Rv1612	1811126	1812359	+
trpA	Rv1613	1812358	1813171	+
lgt	Rv1614	1813170	1814577	+
pykA	Rv1617	1816188	1817607	+
tesB1	Rv1618	1817614	1818517	+
cydC	Rv1620c	1819962	1821693	-
cydD	Rv1621c	1821689	1823273	-
cydB	Rv1622c	1823359	1824400	-
cydA	Rv1623c	1824429	1825887	-
cya	Rv1625c	1826613	1827945	-
leuV	Rvnt20	1828014	1828088	-
polA	Rv1629	1830664	1833379	+
rpsA	Rv1630	1833541	1834987	+
coaE	Rv1631	1835012	1836236	+
uvrB	Rv1633	1837074	1839171	+
TB15.3	Rv1636	1842450	1842891	+
uvrA	Rv1638	1843740	1846659	+
lysX	Rv1640c	1848516	1852035	-
infC	Rv1641	1852272	1852878	+
rpmI	Rv1642	1852927	1853122	+
rplT	Rv1643	1853183	1853573	+
tsnR	Rv1644	1853605	1854388	+
PE17	Rv1646	1855763	1856696	+
pheS	Rv1649	1858732	1859758	+
pheT	Rv1650	1859757	1862253	+
PE_PGRS30	Rv1651c	1862346	1865382	-
argC	Rv1652	1865575	1866634	+
argJ	Rv1653	1866630	1867845	+
argB	Rv1654	1867841	1868726	+
argD	Rv1655	1868722	1869925	+
argF	Rv1656	1869921	1870845	+
argR	Rv1657	1870841	1871354	+
argG	Rv1658	1871362	1872559	+
argH	Rv1659	1872638	1874051	+
pks10	Rv1660	1874159	1875221	+
pks7	Rv1661	1875303	1881684	+
pks8	Rv1662	1881703	1886512	+
pks17	Rv1663	1886511	1888020	+
pks9	Rv1664	1888025	1891079	+
pks11	Rv1665	1891225	1892287	+
cyp139	Rv1666c	1892269	1893562	-
Rv1667c	Rv1667c	1893577	1894230	0
cmr	Rv1675c	1900240	1900975	-
dsbF	Rv1677	1901747	1902296	+
fadE16	Rv1679	1903298	1904420	+
moeX	Rv1681	1905249	1906242	+
mpg	Rv1688	1912978	1913590	+
tyrS	Rv1689	1913601	1914876	+
G2	RVnc0010	1914961	1915190	-
lprJ	Rv1690	1915526	1915910	+
tlyA	Rv1694	1917939	1918746	+
ppnK	Rv1695	1918745	1919669	+
recN	Rv1696	1919682	1921446	+
mctB	Rv1698	1922744	1923689	+
pyrG	Rv1699	1923828	1925589	+
cycA	Rv1704c	1929785	1931456	-
PPE22	Rv1705c	1931496	1932654	-
PPE23	Rv1706c	1932693	1933878	-
scpA	Rv1709	1937312	1938149	+
scpB	Rv1710	1938145	1938841	+
cmk	Rv1712	1939598	1940291	+
engA	Rv1713	1940287	1941679	+
fadB3	Rv1715	1942658	1943573	+
proT	Rvnt21	1946612	1946686	+
vapC12	Rv1720c	1947029	1947419	-
vapB12	Rv1721c	1947415	1947643	-
AS1726	RVnc0047	1952290	1952503	-
gabD2	Rv1731	1957676	1959233	+
MTS1338	RVnc0036	1960666	1960783	+
narX	Rv1736c	1962227	1964186	-
narK2	Rv1737c	1964182	1965370	-
vapB34	Rv1740	1967704	1967917	+
vapC34	Rv1741	1967916	1968165	+
pknE	Rv1743	1969003	1970704	+
idi	Rv1745c	1971379	1971991	-
pknF	Rv1746	1972137	1973568	+
fadD1	Rv1750c	1977968	1979567	-
PPE24	Rv1753c	1981613	1984775	-
cut1	Rv1758	1989041	1989566	+
wag22	Rv1759c	1989832	1992577	-
PE_PGRS31	Rv1768	2000613	2002470	+
cyp144	Rv1777	2010655	2011960	+
malQ	Rv1781c	2015301	2017476	-
eccB5	Rv1782	2017739	2019260	+
eccC5	Rv1783	2019256	2023432	+
cyp143	Rv1785c	2023446	2024628	-
PPE25	Rv1787	2025300	2026398	+
PE18	Rv1788	2026476	2026776	+
PPE26	Rv1789	2026789	2027971	+
PPE27	Rv1790	2028424	2029477	+
PE19	Rv1791	2029903	2030203	+
esxM	Rv1792	2030346	2030643	+
esxN	Rv1793	2030693	2030978	+
eccD5	Rv1795	2032239	2033751	+
mycP5	Rv1796	2033728	2035486	+
eccE5	Rv1797	2035482	2036703	+
eccA5	Rv1798	2036699	2038532	+
lppT	Rv1799	2039158	2039350	+
PPE28	Rv1800	2039452	2041420	+
PPE29	Rv1801	2042000	2043272	+
PPE30	Rv1802	2043383	2044775	+
PE_PGRS32	Rv1803c	2044922	2046842	-
PE20	Rv1806	2048071	2048371	+
PPE32	Rv1808	2049920	2051150	+
PPE33	Rv1809	2051281	2052688	+
mgtC	Rv1811	2053442	2054147	+
erg3	Rv1814	2056520	2057423	+
PE_PGRS33	Rv1818c	2061177	2062674	-
bacA	Rv1819c	2062808	2064728	-
ilvG	Rv1820	2064798	2066442	+
secA2	Rv1821	2066456	2068883	+
pgsA2	Rv1822	2069079	2069709	+
gcvH	Rv1826	2071951	2072356	+
garA	Rv1827	2072595	2073084	+
gcvB	Rv1832	2075876	2078702	+
lipZ	Rv1834	2079829	2080696	+
glcB	Rv1837c	2084755	2086981	-
vapC13	Rv1838c	2087256	2087652	-
vapB13	Rv1839c	2087648	2087912	-
PE_PGRS34	Rv1840c	2087970	2089518	-
guaB1	Rv1843c	2092258	2093698	-
gnd1	Rv1844c	2093730	2095188	-
blaR	Rv1845c	2095217	2096168	-
blaI	Rv1846c	2096182	2096599	-
ureA	Rv1848	2097347	2097650	+
ureB	Rv1849	2097646	2097961	+
ureC	Rv1850	2097960	2099694	+
ureF	Rv1851	2099693	2100329	+
ureG	Rv1852	2100339	2101014	+
ureD	Rv1853	2101021	2101648	+
ndh	Rv1854c	2101650	2103042	-
modA	Rv1857	2104984	2105770	+
modB	Rv1858	2105772	2106567	+
modC	Rv1859	2106573	2107683	+
apa	Rv1860	2107735	2108713	+
adhA	Rv1862	2109543	2110584	+
lldD2	Rv1872c	2121906	2123151	-
bfrA	Rv1876	2125339	2125819	+
glnA3	Rv1878	2128021	2129374	+
cyp140	Rv1880c	2130540	2131857	-
lppE	Rv1881c	2131906	2132329	-
rpfC	Rv1884c	2133730	2134261	-
fbpB	Rv1886c	2134889	2135867	-
AS1890	RVnc0001	2139418	2139656	+
lppD	Rv1899c	2145213	2146245	-
lipJ	Rv1900c	2146244	2147633	-
cinA	Rv1901	2147661	2148954	+
nanT	Rv1902c	2149005	2150274	-
aao	Rv1905c	2151432	2152395	-
katG	Rv1908c	2153888	2156111	-
furA	Rv1909c	2156148	2156592	-
lppC	Rv1911c	2157381	2157987	-
fadB5	Rv1912c	2158086	2159091	-
aceAa	Rv1915	2160462	2161566	+
aceAb	Rv1916	2161565	2162762	+
PPE34	Rv1917c	2162931	2167311	-
PPE35	Rv1918c	2167648	2170612	-
lppF	Rv1921c	2172523	2173795	-
lipD	Rv1923	2175172	2176513	+
fadD31	Rv1925	2177086	2178949	+
mpt63	Rv1926c	2178956	2179436	-
tpx	Rv1932	2183371	2183869	+
fadE18	Rv1933c	2183865	2184957	-
fadE17	Rv1934c	2184958	2186188	-
echA13	Rv1935c	2186202	2187159	-
ephB	Rv1938	2191026	2192097	+
ribA1	Rv1940	2192605	2193667	+
mazF5	Rv1942c	2194643	2194973	-
mazE5	Rv1943c	2194969	2195347	-
lppG	Rv1946c	2197507	2197960	-
vapB14	Rv1952	2200725	2200941	+
vapC14	Rv1953	2200937	2201249	+
higB	Rv1955	2201718	2202096	+
higA	Rv1956	2202137	2202587	+
parE1	Rv1959c	2203680	2203977	-
parD1	Rv1960c	2203973	2204225	-
vapC35	Rv1962c	2204865	2205273	-
vapB35	Rv1962A	2205276	2205549	-
mce3R	Rv1963c	2205581	2206802	-
yrbE3A	Rv1964	2207699	2208497	+
yrbE3B	Rv1965	2208506	2209322	+
mce3A	Rv1966	2209326	2210604	+
mce3B	Rv1967	2210600	2211629	+
mce3C	Rv1968	2211625	2212858	+
mce3D	Rv1969	2212854	2214126	+
lprM	Rv1970	2214122	2215256	+
mce3F	Rv1971	2215256	2216570	+
mpt64	Rv1980c	2223342	2224029	-
nrdF1	Rv1981c	2224219	2225188	-
vapC36	Rv1982c	2225412	2225832	-
vapB36	Rv1982A	2225840	2226101	-
PE_PGRS35	Rv1983	2226243	2227920	+
cfp21	Rv1984c	2227907	2228561	-
erm(37)	Rv1988	2231679	2232219	+
mazF6	Rv1991c	2234304	2234649	-
mazE6	Rv1991A	2234642	2234891	-
ctpG	Rv1992c	2234990	2237306	-
cmtR	Rv1994c	2237627	2237984	-
ctpF	Rv1997	2240158	2242876	+
fabG3	Rv2002	2247659	2248442	+
otsB1	Rv2006	2252001	2255985	+
fdxA	Rv2007c	2256083	2256428	-
vapB15	Rv2009	2258029	2258272	+
vapC15	Rv2010	2258272	2258671	+
dosT	Rv2027c	2272786	2274508	-
pfkB	Rv2029c	2275404	2276424	-
hspX	Rv2031c	2278497	2278932	-
acg	Rv2032	2279128	2280124	+
pncA	Rv2043c	2288680	2289241	-
lipT	Rv2045c	2289684	2291220	-
lppI	Rv2046	2291268	2291925	+
pks12	Rv2048c	2294530	2306986	-
ASpks	RVnc0003	2299744	2299886	+
ppm1	Rv2051c	2308130	2310755	-
fxsA	Rv2053c	2312521	2313049	-
rpsR2	Rv2055c	2314086	2314353	-
rpsN2	Rv2056c	2314353	2314659	-
rpmG1	Rv2057c	2314660	2314825	-
rpmB2	Rv2058c	2314824	2315061	-
cobN	Rv2062c	2317168	2320753	-
mazE7	Rv2063	2320830	2321064	+
mazF7	Rv2063A	2321056	2321467	+
cobG	Rv2064	2321450	2322542	+
cobH	Rv2065	2322551	2323178	+
cobIJ	Rv2066	2323174	2324701	+
blaC	Rv2068c	2325885	2326809	-
sigC	Rv2069	2326943	2327501	+
cobK	Rv2070c	2327490	2328225	-
cobM	Rv2071c	2328221	2328977	-
cobL	Rv2072c	2328973	2330146	-
lppJ	Rv2080	2337305	2337869	+
pknJ	Rv2088	2344410	2346180	+
pepE	Rv2089c	2346196	2347324	-
helY	Rv2092c	2349333	2352054	-
tatC	Rv2093c	2352102	2353029	-
tatA	Rv2094c	2353045	2353297	-
pafC	Rv2095c	2353364	2354315	-
pafB	Rv2096c	2354311	2355310	-
pafA	Rv2097c	2355318	2356677	-
PE_PGRS36	Rv2098c	2356728	2358033	-
PE21	Rv2099c	2358032	2358206	-
helZ	Rv2101	2360239	2363281	+
vapC37	Rv2103c	2364085	2364520	-
vapB37	Rv2104c	2364526	2364781	-
PE22	Rv2107	2367358	2367655	+
PPE36	Rv2108	2367710	2368442	+
prcA	Rv2109c	2368982	2369729	-
prcB	Rv2110c	2369725	2370601	-
pup	Rv2111c	2370597	2370792	-
dop	Rv2112c	2370904	2372569	-
mpa	Rv2115c	2374460	2376290	-
lppK	Rv2116	2376570	2377140	+
hisG	Rv2121c	2379805	2380660	-
hisE	Rv2122c	2380662	2380944	-
PPE37	Rv2123	2381070	2382492	+
metH	Rv2124c	2382488	2386067	-
PE_PGRS37	Rv2126c	2387201	2387972	-
ansP1	Rv2127	2388615	2390085	+
mshC	Rv2130c	2391214	2392459	-
cysQ	Rv2131c	2392516	2393320	-
lppL	Rv2138	2397329	2398406	+
pyrD	Rv2139	2398719	2399793	+
TB18.6	Rv2140c	2399797	2400328	-
leuU	Rvnt22	2401986	2402072	+
parE2	Rv2142c	2402192	2402510	-
parD2	Rv2142A	2402506	2402722	-
wag31	Rv2145c	2404615	2405398	-
yfiH	Rv2149c	2407621	2408374	-
ftsZ	Rv2150c	2408384	2409524	-
ftsQ	Rv2151c	2409696	2410641	-
murC	Rv2152c	2410637	2412122	-
murG	Rv2153c	2412118	2413351	-
ftsW	Rv2154c	2413347	2414922	-
murD	Rv2155c	2414933	2416394	-
murX	Rv2156c	2416395	2417475	-
murF	Rv2157c	2417471	2419004	-
murE	Rv2158c	2419000	2420608	-
PE_PGRS38	Rv2162c	2423239	2424838	-
pbpB	Rv2163c	2425047	2427087	-
lppM	Rv2171	2432950	2433634	+
idsA2	Rv2173	2434846	2435905	+
mptA	Rv2174	2435908	2437459	+
pknL	Rv2176	2437940	2439140	+
aroG	Rv2178c	2440331	2441720	-
TB16.3	Rv2185c	2447065	2447500	-
fadD15	Rv2187	2448159	2449962	+
pimB	Rv2188c	2449992	2451150	-
trpD	Rv2192c	2455630	2456743	-
ctaE	Rv2193	2456900	2457512	+
qcrC	Rv2194	2457552	2458395	+
qcrA	Rv2195	2458391	2459681	+
qcrB	Rv2196	2459677	2461327	+
mmpS3	Rv2198c	2462147	2463047	-
ctaC	Rv2200c	2463659	2464751	-
asnB	Rv2201	2464996	2466955	+
adoK	Rv2202c	2467052	2468027	-
cobT	Rv2207	2471410	2472496	+
cobS	Rv2208	2472492	2473242	+
ilvE	Rv2210c	2474863	2475970	-
gcvT	Rv2211c	2476041	2477181	-
pepB	Rv2213	2478337	2479885	+
ephD	Rv2214c	2479922	2481701	-
dlaT	Rv2215	2481964	2483626	+
lipB	Rv2217	2484583	2485276	+
lipA	Rv2218	2485272	2486208	+
glnA1	Rv2220	2487614	2489051	+
glnE	Rv2221c	2489368	2492353	-
glnA2	Rv2222c	2492401	2493742	-
caeA	Rv2224c	2495460	2497023	-
panB	Rv2225	2497741	2498587	+
rnpB	Rvns01	2500444	2500751	-
cobC	Rv2231c	2504604	2505699	-
vapC16	Rv2231A	2505735	2506161	-
vapB16	Rv2231B	2506206	2506383	-
ptkA	Rv2232	2506277	2507153	+
ptpA	Rv2234	2507145	2507637	+
cobD	Rv2236c	2508433	2509375	-
valV	Rvnt23	2510597	2510669	-
ahpE	Rv2238c	2510714	2511176	-
aceE	Rv2241	2512538	2515244	+
fabD	Rv2243	2516786	2517695	+
mcr16	RVnc0018	2517031	2517134	-
acpM	Rv2244	2517770	2518118	+
kasA	Rv2245	2518114	2519365	+
kasB	Rv2246	2519395	2520712	+
accD6	Rv2247	2520742	2522164	+
glpD1	Rv2249c	2523240	2524791	-
mscR	Rv2259	2532244	2533330	+
cyp124	Rv2266	2540103	2541390	+
cyp128	Rv2268c	2542806	2544276	-
lppN	Rv2270	2544697	2545225	+
mazF8	Rv2274c	2546487	2546805	-
mazE8	Rv2274A	2546838	2547087	-
cyp121	Rv2276	2547748	2548939	+
pitB	Rv2281	2553172	2554831	+
lipM	Rv2284	2556144	2557440	+
yjcE	Rv2287	2559702	2561331	+
cdh	Rv2289	2561674	2562457	+
lppO	Rv2290	2562598	2563114	+
sseB	Rv2291	2563173	2564028	+
htpG	Rv2299c	2570058	2572002	-
cut2	Rv2301	2573014	2573707	+
metV	Rvnt24	2581763	2581837	-
uspA	Rv2316	2588837	2589710	+
uspB	Rv2317	2589696	2590521	+
uspC	Rv2318	2590517	2591840	+
rocE	Rv2320c	2592722	2594153	-
PE23	Rv2328	2600730	2601879	+
narK1	Rv2329c	2601913	2603461	-
lppP	Rv2330c	2603694	2604222	-
mez	Rv2332	2605107	2606754	+
stp	Rv2333c	2606707	2608321	-
cysK1	Rv2334	2608795	2609728	+
cysE	Rv2335	2609731	2610421	+
moeW	Rv2338c	2613106	2614063	-
mmpL9	Rv2339	2614692	2617581	+
PE_PGRS39	Rv2340c	2617666	2618908	-
asnT	Rvnt25	2619406	2619479	-
lppQ	Rv2341	2619596	2620016	+
dnaG	Rv2343c	2620532	2622452	-
dgt	Rv2344c	2622456	2623752	-
esxO	Rv2346c	2625887	2626172	-
esxP	Rv2347c	2626222	2626519	-
plcC	Rv2349c	2627171	2628698	-
plcB	Rv2350c	2628780	2630319	-
plcA	Rv2351c	2630536	2632075	-
PPE38	Rv2352c	2632922	2634098	-
PPE39	Rv2353c	2634527	2635592	-
glyS	Rv2357c	2639672	2641064	-
smtB	Rv2358	2641245	2641653	+
zur	Rv2359	2641649	2642042	+
recO	Rv2362c	2643460	2644258	-
amiA2	Rv2363	2644319	2645774	+
era	Rv2364c	2645770	2646673	-
phoH1	Rv2368c	2648915	2649974	-
PE_PGRS40	Rv2371	2651752	2651938	+
dnaJ2	Rv2373c	2652838	2653987	-
hrcA	Rv2374c	2654061	2655093	-
cfp2	Rv2376c	2655608	2656115	-
mbtG	Rv2378c	2656407	2657703	-
mbtF	Rv2379c	2657699	2662085	-
mbtE	Rv2380c	2662066	2667115	-
mbtD	Rv2381c	2667254	2670269	-
mbtC	Rv2382c	2670268	2671603	-
mbtB	Rv2383c	2671592	2675837	-
mbtA	Rv2384	2675935	2677633	+
mbtJ	Rv2385	2677728	2678649	+
mbtI	Rv2386c	2678652	2680005	-
hemN	Rv2388c	2682014	2683142	-
rpfD	Rv2389c	2683247	2683712	-
sirA	Rv2391	2684678	2686370	+
cysH	Rv2392	2686366	2687131	+
che1	Rv2393	2687127	2687973	+
ggtB	Rv2394	2688009	2689941	+
mcr7	RVnc0024	2692171	2692521	+
aprA	Rv2395A	2692223	2692439	+
aprB	Rv2395B	2692550	2692715	+
PE_PGRS41	Rv2396	2692798	2693884	+
cysA1	Rv2397c	2693908	2694964	-
cysW	Rv2398c	2694980	2695799	-
cysT	Rv2399c	2695795	2696647	-
subI	Rv2400c	2696643	2697714	-
lppR	Rv2403c	2700534	2701290	-
lepA	Rv2404c	2701286	2703248	-
PE24	Rv2408	2705761	2706736	+
rpsT	Rv2412	2710074	2710335	+
eis	Rv2416c	2714123	2715332	-
gpgP	Rv2419c	2717127	2717799	-
nadD	Rv2421c	2718172	2718808	-
proA	Rv2427c	2724229	2725477	-
oxyR'	Rv2427A	2725570	2726087	-
ahpC	Rv2428	2726192	2726780	+
ahpD	Rv2429	2726805	2727339	+
PPE41	Rv2430c	2727335	2727920	-
PE25	Rv2431c	2727966	2728266	-
rbsK	Rv2436	2733229	2734144	+
nadE	Rv2438c	2734791	2736831	-
proB	Rv2439c	2737116	2738247	-
obg	Rv2440c	2738246	2739686	-
rpmA	Rv2441c	2739771	2740032	-
rplU	Rv2442c	2740046	2740361	-
dctA	Rv2443	2740708	2742184	+
rne	Rv2444c	2742122	2744984	-
ndkA	Rv2445c	2745313	2745724	-
folC	Rv2447c	2746134	2747598	-
valS	Rv2448c	2747594	2750225	-
rpfE	Rv2450c	2751661	2752180	-
mobA	Rv2453c	2753017	2753623	-
clpX	Rv2457c	2758207	2759488	-
mmuM	Rv2458	2759778	2760687	+
clpP2	Rv2460c	2762530	2763175	-
clpP1	Rv2461c	2763171	2763774	-
tig	Rv2462c	2763890	2765291	-
proU	Rvnt26	2765330	2765404	-
glyV	Rvnt27	2765540	2765611	+
lipP	Rv2463	2765654	2766839	+
rpiB	Rv2465c	2767670	2768159	-
pepN	Rv2467	2768985	2771571	+
glbO	Rv2470	2773177	2773564	+
aglA	Rv2471	2773563	2775204	+
gdh	Rv2476c	2777387	2782262	-
plsB2	Rv2482c	2786913	2789283	-
plsC	Rv2483c	2789279	2791022	-
lipQ	Rv2485c	2792722	2793988	-
argW	Rvnt28	2794175	2794249	+
echA14	Rv2486	2794349	2795120	+
PE_PGRS42	Rv2487c	2795300	2797385	-
PE_PGRS43	Rv2490c	2801253	2806236	-
vapB38	Rv2493	2808082	2808304	+
vapC38	Rv2494	2808309	2808735	+
bkdC	Rv2495c	2808757	2809939	-
bkdB	Rv2496c	2809935	2810982	-
bkdA	Rv2497c	2810992	2812096	-
citE	Rv2498c	2812354	2813176	-
fadE19	Rv2500c	2813726	2814911	-
accA1	Rv2501c	2814915	2816880	-
accD1	Rv2502c	2816884	2818474	-
scoB	Rv2503c	2818470	2819127	-
scoA	Rv2504c	2819123	2819870	-
fadD35	Rv2505c	2819952	2821596	-
orn	Rv2511	2827156	2827804	+
hisT	Rvnt29	2827853	2827926	+
ldtB	Rv2518c	2834108	2835335	-
lysU	Rvnt30	2835493	2835566	+
PE26	Rv2519	2835784	2837263	+
bcp	Rv2521	2837683	2838157	+
acpS	Rv2523c	2839537	2839930	-
fas	Rv2524c	2840122	2849332	-
vapB17	Rv2526	2851090	2851318	+
vapC17	Rv2527	2851314	2851716	+
mrr	Rv2528c	2851750	2852671	-
vapC39	Rv2530c	2854266	2854686	-
vapB39	Rv2530A	2854682	2854907	-
nusB	Rv2533c	2858253	2858724	-
efp	Rv2534c	2858726	2859290	-
pepQ	Rv2535c	2859299	2860418	-
aroD	Rv2537c	2861147	2861591	-
aroB	Rv2538c	2861587	2862676	-
aroK	Rv2539c	2862672	2863203	-
aroF	Rv2540c	2863206	2864412	-
lppA	Rv2543	2866467	2867127	+
lppB	Rv2544	2867123	2867786	+
vapB18	Rv2545	2867782	2868061	+
vapC18	Rv2546	2868153	2868567	+
vapB19	Rv2547	2868605	2868863	+
vapC19	Rv2548	2868859	2869237	+
vapC20	Rv2549c	2869726	2870122	-
vapB20	Rv2550c	2870118	2870364	-
aroE	Rv2552c	2871205	2872015	-
alaS	Rv2555c	2873770	2876485	-
glnQ	Rv2564	2883341	2884334	+
aspS	Rv2572c	2896012	2897803	-
dhaA	Rv2579	2903638	2904541	+
hisS	Rv2580c	2904820	2906092	-
ppiB	Rv2582	2906813	2907740	+
relA	Rv2583c	2907825	2910198	-
apt	Rv2584c	2910228	2910900	-
secF	Rv2586c	2912682	2914011	-
secD	Rv2587c	2914014	2915736	-
yajC	Rv2588c	2915845	2916193	-
gabT	Rv2589	2916359	2917709	+
fadD9	Rv2590	2917870	2921377	+
PE_PGRS44	Rv2591	2921550	2923182	+
ruvB	Rv2592c	2923198	2924233	-
ruvA	Rv2593c	2924229	2924820	-
ruvC	Rv2594c	2924816	2925383	-
vapB40	Rv2595	2925491	2925737	+
vapC40	Rv2596	2925733	2926138	+
speE	Rv2601	2928387	2929959	+
vapB41	Rv2601A	2930069	2930357	+
vapC41	Rv2602	2930343	2930784	+
snoP	Rv2604c	2931692	2932289	-
tesB2	Rv2605c	2932296	2933142	-
snzP	Rv2606c	2933170	2934070	-
pdxH	Rv2607	2934197	2934872	+
PPE42	Rv2608	2935045	2936788	+
pimA	Rv2610c	2937864	2939001	-
pgsA1	Rv2612c	2939958	2940612	-
thrS	Rv2614c	2941188	2943267	-
PE_PGRS45	Rv2615c	2943599	2944985	-
TB31.7	Rv2623	2949592	2950486	+
hrp1	Rv2626c	2952561	2952993	-
PE_PGRS46	Rv2634c	2960104	2962441	-
dedA	Rv2637	2963585	2964242	+
cadI	Rv2641	2965938	2966397	+
arsC	Rv2643	2966909	2968406	+
valT	Rvnt31	2969496	2969568	-
glyT	Rvnt32	2969752	2969825	+
cysU	Rvnt33	2969854	2969925	+
valU	Rvnt34	2969941	2970013	+
clpC2	Rv2667	2983895	2984654	+
ribD	Rv2671	2986838	2987615	+
aftC	Rv2673	2989290	2990592	+
msrB	Rv2674	2990705	2991116	+
hemY	Rv2677c	2992633	2993992	-
hemE	Rv2678c	2993988	2995062	-
echA15	Rv2679	2995114	2995945	+
dxs1	Rv2682c	2998051	2999968	-
arsA	Rv2684	3000613	3001903	+
arsB1	Rv2685	3001982	3003269	+
ceoB	Rv2691	3009343	3010027	+
ceoC	Rv2692	3010023	3010686	+
dut	Rv2697c	3013682	3014147	-
suhB	Rv2701c	3015862	3016735	-
ppgK	Rv2702	3016857	3017655	+
sigA	Rv2703	3017834	3019421	+
sigB	Rv2710	3022460	3023432	+
ideR	Rv2711	3023564	3024257	+
sthA	Rv2713	3025440	3026847	+
nrdR	Rv2718c	3030412	3030877	-
lexA	Rv2720	3031787	3032498	+
fadE20	Rv2724c	3036130	3037291	-
hflX	Rv2725c	3037426	3038914	-
dapF	Rv2726c	3038930	3039800	-
miaA	Rv2727c	3039824	3040769	-
recX	Rv2736c	3048561	3049086	-
recA	Rv2737c	3049051	3051424	-
ephG	Rv2740	3053232	3053682	+
PE_PGRS47	Rv2741	3053913	3055491	+
35kd_ag	Rv2744c	3057250	3058063	-
clgR	Rv2745c	3058192	3058531	-
pgsA3	Rv2746c	3058601	3059231	-
argA	Rv2747	3059261	3059786	+
ftsK	Rv2748c	3059854	3062506	-
dapA	Rv2753c	3066221	3067124	-
thyX	Rv2754c	3067192	3067945	-
hsdM	Rv2756c	3068460	3070083	-
